query,intent
Çï·Î¿ì,0
Çï·Î,0
¾ÈºÎ ÀÎ»çµå¸³´Ï´Ù.,0
¸ÕÀú ÀÎ»çÇÏ·Á°í Çß´Âµ¥ Â¦³²ÀÌ ¸ÕÀú ÀÎ»çÇØÁá¾î. ´õ ¶³·È°Ú¾î¿ä.,0
¸ÕÀú ÀÎ»çÇÒ±î Çß´Âµ¥ Â¦³à°¡ ¸ÕÀú ÀÎ»çÇØÁá¾î. ±âºÐ ÁÁ¾Ò°Ú³×¿ä.,0
°¢ÀÚ Áý¿¡ ÀÎ»çµå¸®·¯ °¡ Á¦°¡ ´õ ¶³¸®³×¿ä.,0
ÀÌº°ÀÇ ¸¶¹«¸® °¡º­¿î ¾ÈºÎ ÀÎ»çÀÏ °Å¿¹¿ä.,0
¿ë±â³»¼­ »õÇØÀÎ»ç Çß³× ÀÌÁ¦ ¿¬¶ôÇÏÁö ¸¶¼¼¿ä.,0
¿À´Ã ¸¶Áö¸· ÀÎ»ç¸¦ ÇÏ·¯°¡³× ¹Ì·Ã¾ø±æ ¹Ù¶ö°Ô¿ä.,0
¿À´Ã ¸¶Áö¸· ÀÎ»çÇÏ·¯ °©´Ï´Ù. ¹Ì·Ã¾øÀÌ Á¤¸®Çß±ä ¹Ù¶ø´Ï´Ù.,0
³» ¸¶À½¿¡ ¸¶Áö¸· ÀÎ»ç ¸¶À½ÀÌ¶û Àß ÀÎ»çÇØ¿ä.,0
¸ÕÀú Àß°Ô ÀßÀÚ ¾È³çÈ÷ ÁÖ¹«¼¼¿ä.,0
ÁøÂ¥ ÀÌÁ¦ ¾È³ç ¸¾°í»ý ¸¹¾Ò¾î¿ä.,0
Àß°¡ ¾È³ç.,0
ÀÌÁ¦ ÁøÂ¥ ¾È³ç!! ¾È³ç!,0
ÀÌÁ¨ ÁøÂ¥ ÁøÂ¥ ¾È³ç ¸¾ °í»ý ¸¹¾Ò¾î¿ä.,0
¾È³çÀ» °íÇÏ¸ç Àß º¸³»ÁÖ¾ú³ª¿ä.,0
¾È³çÇÏ¼¼ ¾È³çÇÏ¼¼¿ä.,0
¾È³çÇÏ¼¼¿ä,0
¹Ý°¡¿ö¿ä,0
